,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,正理想解,负理想解,综合得分指数,排序
0,0.06423325380745443,0.0827090469317788,0.06795230766274346,0.008803050165241385,0.04932321672511105,0.1761285003086068,0.03700886590964263,0.18845212204161485,-0.03330711320797706,0.04190758783119176,0.12506183202334545,0.13867504905630726,0.47909000605096436,0.04888153445429125,0.09258365404982404,51.0
1,0.10956447254826086,0.08757805141120259,0.06947861780343462,0.02133509341103363,0.08549791698795567,0.09418296819523833,0.03380997368197314,0.18519578198897035,-0.04433040266237722,0.03957129166757976,0.13107347249097673,0.13867504905630726,0.47210038158393836,0.04704182630215674,0.09061452832684753,52.0
2,0.16197640716438697,0.08889204232846276,0.06864894921778368,0.03399127719183147,0.13192059651209456,0.06408067531827524,0.030462919673620935,0.1880940341846903,0.0045214053750892765,0.04248214817822396,0.14201268711240408,0.13867504905630726,0.46342713536810726,0.05777428994714007,0.1108482961499874,38.0
3,0.22172337794179386,0.0841455285277666,0.06662553806796834,0.055668046559681494,0.19176191740100837,0.04764565979734688,0.02858270785454641,0.18734465147072496,0.10399920028922081,0.04539834570998861,0.14388516529084663,0.13867504905630726,0.4499961948682526,0.07579954580427756,0.14416158203815904,14.0
4,0.11683913051215519,0.058503218487759384,0.032098022201828585,0.0111175110100681,0.06480519332888629,0.1456722531021465,0.03255271348750555,0.1888345160532637,0.08047070068333796,0.047917171270391926,0.14388516529084663,0.13867504905630726,0.4764636390418469,0.053206317204591354,0.10045183151720272,47.0
5,0.03561032896158845,0.1585168576688797,0.15693688900730457,0.0034850823085357686,0.027073362568677668,0.2992278050214096,0.04271891779754977,0.19489701878584165,0.09568703489433235,0.030792522302955278,0.12506183202334545,0.13867504905630726,0.48065345217041044,0.07270716061696433,0.1313920053881782,20.0
6,0.13090359121850725,0.11984599361875048,0.15258550482180203,0.00815042314815657,0.0759448913656523,0.11932763483032857,0.045130066807236635,0.2008756481676103,0.2429731043620219,0.025784313561075127,0.13107347249097673,0.13867504905630726,0.4753583890549089,0.0664098414918545,0.12257980026778675,26.0
7,0.2104546107386688,0.11308951913529619,0.16055312381311643,0.014434953169830985,0.12857162897816873,0.07388663271615856,0.05034174580673859,0.2016264002424052,0.39016290055936736,0.027447707826274672,0.14201268711240408,0.13867504905630726,0.46900453443720796,0.0820151429450798,0.14884249385558537,10.0
8,0.2562981293360875,0.1242306031413877,0.17916640596461852,0.02363350492789182,0.20644412245020594,0.0516463302730017,0.051801518877031806,0.19956106177125255,0.49335581220945623,0.02522223785091197,0.14388516529084663,0.13867504905630726,0.4607750609269199,0.09924222846818805,0.17721279386817262,5.0
9,0.07441887274231354,0.12179749284120679,0.20181600828175572,0.0041567178392217866,0.03082374886586068,0.2643317281554028,0.059835109054096974,0.2042781674888081,0.13825529287630406,0.0278902114261038,0.14388516529084663,0.13867504905630726,0.4793102512389297,0.07236752228311112,0.1311771576750316,21.0
10,0.05312366548834818,0.12553067466333792,0.09791489595213715,0.0034306714759349435,0.020699366598265614,0.21770109878941996,0.1736961917214047,0.06677619617206977,0.00404863485107804,0.1198488419908345,0.12506183202334545,0.13867504905630726,0.47890782595968506,0.05908303483675829,0.10982163293497511,39.0
11,0.14677573856176265,0.10350183964579616,0.10668067712711576,0.0075576148442888175,0.06371830627731742,0.08168329273653144,0.15477650596984396,0.07540796216107082,0.01390804923363964,0.14280461752928433,0.13107347249097673,0.13867504905630726,0.4745250187571998,0.05487555846705083,0.10365602310971017,45.0
12,0.2217654597157299,0.10600733080158885,0.09988229572064274,0.013332314119394357,0.0883899588916865,0.05593562466472037,0.14280205578973104,0.08249029637144814,0.025476314164809125,0.15219493381220014,0.14201268711240408,0.13867504905630726,0.4702068915980271,0.0627581743864645,0.11775288549266878,30.0
13,0.2905837972398642,0.09896690065381138,0.10432469840077366,0.017029872596885064,0.13157937938530323,0.041981358086899984,0.1343867331875045,0.08696125947989398,0.041536758656856285,0.14216669931921083,0.14388516529084663,0.13867504905630726,0.4662842206663642,0.07250842242671456,0.1345757470080905,18.0
14,0.051859382627922876,0.13720904732839384,0.11241834300003507,0.004029456255694777,0.02240398312066914,0.20594085004254473,0.13076896668820598,0.08473365175044092,0.051966935999315074,0.16092409844316843,0.14388516529084663,0.13867504905630726,0.47759282393708596,0.061142915946002206,0.11349333526539546,35.0
15,0.05413911698984751,0.06300753481006226,0.10806345810320064,0.009556912043409289,0.03724881243134379,0.12418818317515494,0.1293169001164778,0.05341910830053594,0.07011788579026283,0.1733122631182277,0.13107347249097673,0.13867504905630726,0.4760676883225367,0.053490748033319005,0.10101009513022653,46.0
16,0.10226236994919084,0.06187727991089355,0.10891413095684274,0.013932622070440577,0.058541827845857715,0.08128649220963761,0.11640950006120945,0.061700660257382314,0.1176992304922955,0.14302773868659105,0.14201268711240408,0.13867504905630726,0.47322758368772716,0.05238795782134746,0.09966972755588316,48.0
17,0.1586354802423369,0.060994790248242114,0.1087776032149002,0.022168139444441137,0.10614717410738043,0.05789697101007077,0.11415775389026256,0.0639053311929406,0.1782740283596988,0.11753985179770078,0.14388516529084663,0.13867504905630726,0.46678285794593244,0.06008654283605483,0.11404447240032065,34.0
18,0.059564006542902524,0.08753629322527272,0.113121985977739,0.004913572105666213,0.021134159743542373,0.23218572328454645,0.11144813740607565,0.062311737527564234,0.04532751867665547,0.10054425525308698,0.14388516529084663,0.13867504905630726,0.4796304810107482,0.05587831458930393,0.10434621251494247,43.0
19,0.09191940177265796,0.14313314197231256,0.11311498455507529,0.009920310829961207,0.06860441161660316,0.11531446037738802,0.13279322629248863,0.0822814688449434,0.07446393628008248,0.08012659971383808,0.12506183202334545,0.13867504905630726,0.4741548607849084,0.05171847134034595,0.09834777346729472,49.0
20,0.2111663416108909,0.13344524283658085,0.1571644352438755,0.01924278315551216,0.10580640410149658,0.05800569251899346,0.11789378327355537,0.08987628634577581,0.1349596525325603,0.05879209113650026,0.13107347249097673,0.13867504905630726,0.4680503750755062,0.06372888223727355,0.1198408575755894,28.0
21,0.2877405330356661,0.1392830372295778,0.17100974856138362,0.030347025559033743,0.19301848683695036,0.04030860697876645,0.1453507049580257,0.07562158245047897,0.1898921490915822,0.044740932772825454,0.14201268711240408,0.13867504905630726,0.45816031157643355,0.08421772385355418,0.1552749528044362,7.0
22,0.3007639272476882,0.15304653531206566,0.18294367349169596,0.04398874266542725,0.2363592896949429,0.03243603405042249,0.14492846995769917,0.07201537070588718,0.25043944031031573,0.05217763705540935,0.14388516529084663,0.13867504905630726,0.44958757409419997,0.09514214566851979,0.1746593626467875,6.0
23,0.051356230983035815,0.18993571676252008,0.2379783563398743,0.009467314708993837,0.05413248114273264,0.14553571311164767,0.15132677590542223,0.0686077162815786,0.06228192925046932,0.05328509778473425,0.14388516529084663,0.13867504905630726,0.4755146389227074,0.06045751194090057,0.11279972633556769,36.0
24,0.1423406855173764,0.04185283781798595,0.00034657042185418584,0.08324446090175588,0.14264910300005507,0.018679823589885167,0.04755228304418608,0.25410509999325503,-0.24513581461368064,0.03237179548550777,0.14201268711240408,0.13867504905630726,0.4461629106071994,0.06848362748201939,0.13306924736399783,19.0
25,0.1630284515127872,0.037340169858497106,0.00037107540117720914,0.9709371071846887,0.18070423411354974,0.014547316454637192,0.04255070753187831,0.25981088422973797,0.006405610808966785,0.041245100923964176,0.14388516529084663,0.13867504905630726,0.1655087075975129,0.4511040061678947,0.7315840171591381,1.0
26,0.02358774911230531,0.06101149352261406,0.0003990810918320928,0.03682859252027521,0.034831612931313205,0.06262803436075678,0.03649299405457097,0.27207077173660343,0.039353418418695295,0.042429472357423545,0.14388516529084663,0.13867504905630726,0.4702952606311931,0.05486312314838433,0.1044696701850842,42.0
27,0.16562288435805936,0.2928863483540418,0.08235773479334925,0.02766841056750764,0.04050359713983835,0.05069697440123487,0.10581827945812347,0.10527269483270107,0.34975219533242885,0.07724551939594036,0.14388516529084663,0.13867504905630726,0.4673453244992256,0.07779615023467648,0.1427081846462899,15.0
28,0.05270101810664305,0.23620657065188716,0.07853145730762578,0.011776102052053554,0.009541113043840883,0.20848692939908606,0.09319607779335976,0.12270055011024789,0.12031580044700498,0.08955310141484488,0.14388516529084663,0.13867504905630726,0.4761317183077019,0.06428570573989338,0.11895564961323611,29.0
29,0.06530542422165013,0.14839467339947723,0.14613019312585132,0.012505530934682096,0.1732952809912471,0.12988796061932312,0.29689911512669054,0.050946042642387945,0.07011788579026283,0.1733122631182277,0.13107347249097673,0.13867504905630726,0.4632929849924347,0.0844716542105987,0.15421158681126293,9.0
30,0.10124874809003655,0.1664453452374326,0.14390374071878806,0.015743834592840667,0.3427160676962892,0.08138520480096233,0.27973761197632485,0.05326642456804231,0.1176992304922955,0.14302773868659105,0.14201268711240408,0.13867504905630726,0.4548768293529137,0.10696259834060319,0.19037930246317855,4.0
31,0.1708099204062587,0.15052155700283903,0.15780506541760597,0.018626355320879244,0.6204719188576415,0.055651560685327256,0.3249414989277108,0.04723439011392163,0.1782740283596988,0.11753985179770078,0.14388516529084663,0.13867504905630726,0.448886731177943,0.16616995613016328,0.27017014782398774,2.0
32,0.06861707686617949,0.09229394254221683,0.11865661059341041,0.005165235695019091,0.10840874359441457,0.18272452039992435,0.3533795216174685,0.04155325437237042,0.04532751867665547,0.10054425525308698,0.14388516529084663,0.13867504905630726,0.47211829812807854,0.08159531998273915,0.1473601466785833,12.0
33,-0.012487309004924275,0.22531046800325094,0.101958217540436,0.004118601204087844,0.024484692200644212,0.17815064580956683,0.12052106190465271,0.09487102997152046,0.008453136969320903,0.16387220857612775,0.12506183202334545,0.13867504905630726,0.47839820412003914,0.06163013845420363,0.11412389609112182,33.0
34,0.046317395964785055,0.2212404368146188,0.11076600725139693,0.008818319231079556,0.04698078222824579,0.0834977173487742,0.10759807502145957,0.1044596368401621,0.02751352533191209,0.17562973218239014,0.13107347249097673,0.13867504905630726,0.4748875661453934,0.05843070676948257,0.10956066899813277,40.0
35,0.0684670461938859,0.23719206383983227,0.11522591348818716,0.015051841691147247,0.07191974927084804,0.05247707043363578,0.12007605507022044,0.09098752265894695,0.05381160062572984,0.17316825583626763,0.14201268711240408,0.13867504905630726,0.4705276816838198,0.06194728924052693,0.11633840579021001,31.0
36,0.10573320147773903,0.27857720997540353,0.1226684257797225,0.018358513743312942,0.1164587084119464,0.039730269350453304,0.10497879260691845,0.11140161156551164,0.10234364387241053,0.09582265905708286,0.14388516529084663,0.13867504905630726,0.4674186926486621,0.06667338421664144,0.12483499962770703,24.0
37,0.033244601409446746,0.2371447378957784,0.13174577026323667,0.004869931380662577,0.02618001499561454,0.15363312820035935,0.10554739313638249,0.1059803120413655,0.05982180336006904,0.20086805985942746,0.14388516529084663,0.13867504905630726,0.47642691646752183,0.06749098515561978,0.12408303708007302,25.0
38,0.03829075499707768,0.12723440864927696,0.24757380610050386,0.0047778687499416385,0.02119538337065384,0.3221290114933513,0.08940662441249579,0.19639441485294287,-0.012654777553624399,0.16387220857612775,0.12506183202334545,0.13867504905630726,0.4768884206091118,0.08183463392193151,0.14646725825663004,13.0
39,0.0876526758240157,0.11970679966565088,0.2414055527337657,0.010055773466517906,0.04803209123046558,0.15236494958665275,0.0964056895867024,0.18919363093081037,0.011980864661215654,0.17562973218239014,0.13107347249097673,0.13867504905630726,0.4726796693086438,0.0677919972707004,0.1254311769935273,23.0
40,0.10118654025030506,0.10193451573389474,0.2354543434696029,0.014555831545078812,0.07818931057216541,0.12534075735666225,0.1320498678707528,0.176891977918644,0.038841107087221306,0.17316825583626763,0.14201268711240408,0.13867504905630726,0.46838919181034183,0.0685517520151101,0.12767093439869023,22.0
41,0.16140006982569816,0.09781994248027073,0.2483194576141901,0.018492237391398263,0.08778238545289223,0.089262366344824,0.10501662977656483,0.19109293440138145,0.02535769174242085,0.09582265905708286,0.14388516529084663,0.13867504905630726,0.4683382237646127,0.06532576231848429,0.12240991339504105,27.0
42,0.06011106960407064,0.10416440286255021,0.2156648223105957,0.006487970921173059,0.025888332477925942,0.25934963885705115,0.0896115709194472,0.20143537440668446,0.04363929811454989,0.20086805985942746,0.14388516529084663,0.13867504905630726,0.47480397192283,0.07815183731700003,0.1413346889771145,16.0
43,0.011085802968620686,0.13518238337126376,0.0776352752066695,0.0032672646642522827,0.020462711889399687,0.21955512888934992,0.14422741036267364,0.0689983264582047,0.02559321742165554,0.32365332849952033,0.12506183202334545,0.13867504905630726,0.47700235138774266,0.08280135442662677,0.14791140817149867,11.0
44,0.003794678223620944,0.15161562147420185,0.11654918237163042,0.007124507106984539,0.02988629600899946,0.1365049449477872,0.13547885412700697,0.07033893071032368,0.048580179881852766,0.36877300643254957,0.13107347249097673,0.13867504905630726,0.47513517275875017,0.08681186425093976,0.15448406795219533,8.0
45,0.005015049667765192,0.15455261388460326,0.11687124781416158,0.009680330420911253,0.051066956326915484,0.08224579964130847,0.14028226253335663,0.06919722611869528,0.07196255041667758,0.3015343574451167,0.14201268711240408,0.13867504905630726,0.4733271087072979,0.07451828633864034,0.13602064927896637,17.0
46,0.03263716015089219,0.11742958659294153,0.1141161879959874,0.014073260169106597,0.07527673304390006,0.05817409470849335,0.14591936343108797,0.0681613046511488,0.07146055407845474,0.2177638460718529,0.14388516529084663,0.13867504905630726,0.47098709648509357,0.0609806141012137,0.11463217200533472,32.0
47,0.030595279293823257,0.09475489163301766,0.06599541002823346,0.0041567302902132276,0.025204908170905427,0.17829329439447356,0.14816282366748748,0.06970594366686914,0.03471167145567589,0.1661489523542468,0.14388516529084663,0.13867504905630726,0.4785372912124759,0.05598679286603978,0.10474138496969192,41.0
48,0.22814725221524285,0.0572309857564291,0.12924976308362016,0.0345000039504925,0.05575447610888297,0.04904854295534519,0.05536609315315208,0.12874525115204177,0.0038406158205130966,0.05452681843247443,0.13107347249097673,0.13867504905630726,0.4676339949958312,0.05420515023576829,0.10387329262489745,44.0
49,0.14559561924920938,0.06091962551356834,0.13324057400194111,0.03422234269100907,0.11216436759365617,0.0533025336864245,0.1852745394639943,0.07419128506402514,0.038070920924468454,0.06903296503284741,0.14201268711240408,0.13867504905630726,0.46216269237602114,0.05827923460680266,0.11198028364983373,37.0
50,0.2384097161285938,0.06130658470318521,0.14917581198456992,0.18006684833041825,0.20030703668632122,0.03934620223162113,0.1772698631424476,0.08418693443924735,0.11834047923940894,0.06289339449212833,0.14388516529084663,0.13867504905630726,0.39346360826098,0.11225759694127316,0.22197526183696006,3.0
51,0.051096421770039584,0.051807989343668905,0.14660979057831622,0.01461519787227349,0.03169946710028764,0.13754681877992983,0.10265965803122616,0.1317489441316363,0.09577299317142529,0.0712071612054538,0.14388516529084663,0.13867504905630726,0.47575638455734215,0.049648966424507356,0.0944964993822884,50.0
